
> inline@0.1.0 compile:tests /Users/ratulhasan/Desktop/Shoaib/inline/packages/extension
> tsc -p ../../.config/build/tsconfig.json --outDir ../../out

test/suites/e2e/completion-advanced.test.ts(9,8): error TS2307: Cannot find module '@inline/extension/utilities/test-utils' or its corresponding type declarations.
../webview/src/App.tsx(1,30): error TS6142: Module './components/model-manager' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model-manager.tsx', but '--jsx' is not set.
../webview/src/App.tsx(5,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(151,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(152,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(153,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(154,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(155,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(156,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(158,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(162,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(163,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(164,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(165,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(171,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(177,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(183,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(191,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(193,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(194,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(195,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(200,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(207,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(208,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(209,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(223,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(224,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(228,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(244,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(248,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model-manager.tsx(252,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/import-zone.tsx(28,38): error TS2339: Property 'files' does not exist on type 'DataTransfer'.
../webview/src/components/model/import-zone.tsx(49,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/import-zone.tsx(55,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/import-zone.tsx(56,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/index.ts(1,28): error TS6142: Module './import-zone' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/import-zone.tsx', but '--jsx' is not set.
../webview/src/components/model/index.ts(2,30): error TS6142: Module './model-details' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/model-details.tsx', but '--jsx' is not set.
../webview/src/components/model/index.ts(3,27): error TS6142: Module './model-item' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/model-item.tsx', but '--jsx' is not set.
../webview/src/components/model/index.ts(4,27): error TS6142: Module './model-list' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/model-list.tsx', but '--jsx' is not set.
../webview/src/components/model/index.ts(5,29): error TS6142: Module './model-search' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/model-search.tsx', but '--jsx' is not set.
../webview/src/components/model/index.ts(6,29): error TS6142: Module './progress-bar' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/progress-bar.tsx', but '--jsx' is not set.
../webview/src/components/model/index.ts(7,29): error TS6142: Module './model-header' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/model-header.tsx', but '--jsx' is not set.
../webview/src/components/model/model-details.tsx(20,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(21,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(22,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(23,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(26,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(27,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(29,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(30,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(31,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(33,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(34,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(35,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(37,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(38,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-details.tsx(39,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-header.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-header.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-header.tsx(17,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-header.tsx(18,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-header.tsx(21,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(3,29): error TS6142: Module './progress-bar' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/progress-bar.tsx', but '--jsx' is not set.
../webview/src/components/model/model-item.tsx(4,30): error TS6142: Module './model-details' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/components/model/model-details.tsx', but '--jsx' is not set.
../webview/src/components/model/model-item.tsx(47,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(48,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(49,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(50,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(51,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(53,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(55,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(56,54): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(57,77): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(61,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(66,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(67,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(68,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(69,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(71,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(72,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(73,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(77,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(83,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(84,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/model/model-item.tsx(85,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
